AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU11,AU12,AU14,AU15,AU17,AU20,AU23,AU24,AU25,AU26,AU28,AU43
0.4753346129668416,0.36290073277078255,0.3374763797940801,0.2666138454659263,0.3101999384948472,0.4675280131668314,0.4293075294524093,0.4541482937109913,0.4204474442921354,0.2555293386727054,0.3402508803147393,0.6003221880361455,0.4033950526209848,0.17763720831315044,0.2506130358959071,0.5608811740904119,0.4260920038904809,0.2852363756918911,0.3410771767764358,0.4149075663773705
0.4837295778645605,0.3946426166339573,0.34950282309738423,0.2683717000635052,0.31415984831677096,0.4510206067383262,0.4491525444541259,0.4535827205079347,0.4141479956448551,0.25574516829099586,0.323944505725048,0.5970263066233581,0.4078951507501746,0.17978587570797333,0.2747547538301671,0.5703338338487927,0.4469036877564294,0.2927473270273323,0.3507739399918478,0.4180901842521066
0.4966456304152189,0.36800739138231736,0.3497974947685399,0.2642892925183538,0.3129221733758825,0.476074882533269,0.4153528970655331,0.4465844106500888,0.4090475922136879,0.250368889652812,0.3163579216167009,0.6209222908248783,0.4149646452389672,0.18854275317549746,0.26054378659834154,0.5812356814106111,0.42730127406458096,0.2780221206911171,0.35380713968531197,0.4250844832269743
0.5254159341421857,0.36613109636398855,0.3243323313995488,0.3050692752988061,0.2280477946392051,0.44182118098827583,0.42177597327099503,0.416707043832212,0.4193461516034551,0.1993505015481636,0.3035303174516015,0.5773578260237552,0.4183281018923544,0.1736823876234396,0.2399263410063301,0.5463011659062124,0.39651601584579343,0.2977355355928241,0.3411057116679534,0.3768502232170125
0.4753069288242927,0.3701409279255072,0.35228128257084473,0.2829789107593767,0.3058442820221457,0.4687439387846609,0.4418959071975331,0.4268470298276529,0.4235051968586739,0.2321180146724619,0.3306628100090115,0.5929637307499289,0.4081997090838243,0.18395852295315165,0.2538480362944919,0.5476014898501549,0.4262777993040831,0.2682443193394378,0.34402984867911196,0.4567045680982235
0.4784599564896439,0.3736163966266911,0.3487151158510228,0.2792558688256548,0.2858277055352673,0.4326451653143217,0.4607809823401066,0.4377044704523759,0.4223925556878361,0.2080719528766603,0.31183409147954416,0.6023801610213327,0.4072659890626808,0.18705639518440545,0.26370455862324826,0.5545248512818275,0.4154978281792408,0.29500917796917003,0.3465345579572558,0.4209047798809831
0.4669863697306465,0.3714142872215527,0.3479414144975267,0.2796693542691579,0.3064291286109067,0.4415385815540216,0.4761869712591922,0.44780990099075696,0.421214114614437,0.23980627003217464,0.3264575956821628,0.6095712890344195,0.4190672910411945,0.18075462035222448,0.25555256298391144,0.5469432602234972,0.42894247878029335,0.2757982642170493,0.3508879834487794,0.4352993020710538
0.4683051625289247,0.3661096602091223,0.3313139223766433,0.2855060236886889,0.269383774275922,0.42789538341299305,0.42433151382388395,0.4195191139023873,0.4127571089257028,0.228669651999292,0.3025144187222548,0.5767438672192652,0.4309640758199906,0.16678800096892424,0.25599615309219903,0.5393127464459504,0.4166162713022297,0.27896679013562364,0.3441794892517312,0.4193121942378863
0.4967235974360753,0.3811631671748765,0.3402700816323764,0.28742946988319346,0.2431877877838449,0.4387642101916677,0.4299148547978674,0.4178647447894085,0.4220018316841078,0.20314224304769726,0.2895811711894826,0.6075394466270652,0.42142123529381664,0.16787085477376848,0.22748777218054736,0.5571609503318858,0.413139435478383,0.2816475781210724,0.3329657594851232,0.37212784317706143
0.4625479591174351,0.2413469862695013,0.3578664998672293,0.17355266045289755,0.15350378390011232,0.17388414532960753,0.2023118842761987,0.2676387226434825,0.4111014771995445,0.1006237087268182,0.25555910066181403,0.3783928059251591,0.34278365436374303,0.06683298350073333,0.262719528007522,0.3414933608446543,0.3481607095661604,0.2033990101671546,0.09444332058867096,0.11157632787945693
0.4561812376275154,0.2446684139528281,0.3346821221258617,0.2134060335415288,0.1272925592293451,0.14626278971969836,0.1714025166315915,0.2458466822482367,0.4082345453841312,0.0994723414212131,0.2559244700565507,0.3707718647388212,0.32982896815167473,0.06654361285674032,0.249828796640244,0.28276348178197624,0.3821675255952252,0.2449705926706188,0.08619276309696369,0.09601956347745967
0.4893217661781327,0.25209915735413163,0.3432055761936673,0.1770116809880541,0.15094937295937672,0.14196440986090164,0.15956413109212653,0.18003148737167607,0.4168045651133824,0.0992135416816491,0.2716181252125491,0.3906586253952937,0.3197649871938203,0.06026951321245464,0.27288576972216194,0.4669985170843154,0.22862870294809265,0.1709202543895903,0.09344249187994796,0.0980615840622366
0.4648028130240323,0.254037494761206,0.3535144279450053,0.1666994931509675,0.15357979392778884,0.15243791465484982,0.1946309503315618,0.219444738957826,0.4270931765275697,0.09724425438472062,0.253563969309734,0.3892661017655095,0.3325335099053889,0.06543520316708087,0.2514271193241803,0.3628227091586889,0.2701917211770188,0.18386264571393804,0.10233641529813836,0.09850162630662668
0.4568965480992781,0.2457383827493856,0.3215595126785085,0.20458683953269385,0.11533678464275733,0.12684279335368107,0.12850485460878533,0.1920218343154353,0.4207213896441442,0.09083200174144124,0.28108944758975163,0.38591849366873815,0.3096114532026398,0.05553584616072827,0.27053095132961497,0.4491008205296131,0.25339224127655224,0.16705304099438395,0.0945894937190154,0.07072958209217403
0.4613155373916274,0.24932270048049202,0.3394259159587552,0.17982551967586985,0.1343698107008312,0.1359331080438341,0.15079112522565633,0.1882182517939223,0.40179593942318304,0.0839913442554089,0.26866054853782145,0.3887663190839428,0.3212554354065521,0.05270016643429224,0.27314092522172445,0.4700281849233825,0.2442245189524073,0.18475352671043602,0.10588728056672317,0.09459639594700683
0.451624249893745,0.261975360233753,0.3075773600663309,0.203732179753132,0.1094468175057822,0.12778310271264434,0.12597881243139156,0.1876172642902989,0.3937430846605883,0.08990142581300753,0.2845131733939058,0.40240701342914986,0.30978312757924104,0.045686610052675936,0.2599950566288302,0.4885976813460192,0.21737339967259808,0.1649343255123273,0.09772448072844103,0.06327511644775075
0.4363197596755821,0.2449550700151192,0.3543060188468632,0.19501964095005087,0.1788511850268816,0.26567484272509884,0.21113450131369432,0.26788770765421754,0.4033660246393797,0.056813707764994135,0.2877692195933599,0.431283025945521,0.3266656830670716,0.0464455647411772,0.2999413368110798,0.4500081598570053,0.3661487705199213,0.19036918448186824,0.10286853411652584,0.1513068806776713
0.4352953504589829,0.2376249349796801,0.3185286848835417,0.17303465340728225,0.14858710359893454,0.2308221135123132,0.19519003677677907,0.2982762371860391,0.4037867597612496,0.0450129107208056,0.31654428011057945,0.3840420558579889,0.3493664503258716,0.053500098342201104,0.3438676409263354,0.6100584896822145,0.4026196433478207,0.2344789424693194,0.15391932211366424,0.1030864498634386
0.4096935986086521,0.2372717885275865,0.3913430341413988,0.15242279925323715,0.10174854064761622,0.21585454546470006,0.14060584806129978,0.2056208217301569,0.4077365355967213,0.03335934129419905,0.3185134380004782,0.2898362206780938,0.3581560724561505,0.05271400874064722,0.32667249341052484,0.607962833302825,0.3928508328081997,0.2527686131059789,0.115190562266056,0.010101975641073421
0.4087569458405922,0.19577174699255645,0.4509448128118691,0.16105777506581664,0.13095871946494278,0.24151006697761085,0.15107585829036554,0.1955699458283804,0.3840063423792709,0.036725198068596886,0.35522018491955204,0.2581204030585953,0.4244197133044296,0.07864786262309187,0.3392041359843371,0.6748961500085864,0.4534394749444914,0.2349071396425699,0.1411161274053295,0.041726565547703307
0.3559901679776408,0.22965400428926955,0.472471132500312,0.12649567025572955,0.08361907451441106,0.23736089783057865,0.07696731106482843,0.15706880152531635,0.4000125721078439,0.033312202633008166,0.3070054519254898,0.2653180249179862,0.4611597538495282,0.0638756265696521,0.4034969934290552,0.5294712515212113,0.3669880875510443,0.3047517033730818,0.09230205342113663,0.06613135037716142
0.35737667641211485,0.18826238372096601,0.4493894447507055,0.13485183524053065,0.042471967145138435,0.2665118704895235,0.025761395633565658,0.26452180602070874,0.40436578577845395,0.026961902536010773,0.33021726159236664,0.2138263693366479,0.4262768812229519,0.13768529178807926,0.5214504881868429,0.6172747872502929,0.4558345895581935,0.35757183638371176,0.12422357251766815,0.010604278186279577
0.3077578283944465,0.2063032288554761,0.3930366758878333,0.30403279659437565,0.034240311602857516,0.2658499947287154,0.007788266460922824,0.2796876847581792,0.4030089930613671,0.03551027101056944,0.35929529389837506,0.20188760232331107,0.414010550195406,0.07434073249645373,0.5205070388664238,0.6280130739342044,0.5465821896771221,0.3824663067897555,0.13615708234471124,0.015062644355119972
0.3283840371634084,0.21950231752406268,0.3759286855349717,0.3376743064844837,0.03720526350574943,0.2608788538375049,0.017791431593628306,0.2675600689725459,0.4124896186449338,0.026294802020845377,0.2877870000508916,0.2326047498579473,0.3795796325675965,0.03933200005660216,0.4642613680089461,0.5025667335846755,0.6331371194097566,0.4900368044357845,0.09650114937370198,0.007941528543856106
0.34727942064370304,0.2273542193439657,0.3821050722952133,0.3250933886458233,0.033695392837804004,0.2945488514533381,0.012641043775517941,0.2448089070453149,0.41285155508617705,0.021073878382093042,0.2847025371511387,0.2841038707916139,0.3838152291457371,0.04389637458498612,0.41177912224326096,0.459075049245141,0.4972273504837724,0.40296733878806346,0.0726564642051066,0.0025272210525669075
0.3807190369169546,0.31595369184564986,0.3181810085830217,0.3707192281075493,0.026835458946659,0.2851467242784453,0.008403172731972136,0.30552144785322616,0.4121869425891743,0.029009482804726167,0.3226323353471052,0.3256751644347134,0.3445074599770472,0.04261909654579512,0.474375897093151,0.4355324126069976,0.39950972978021576,0.4145972253677079,0.07883114591368985,0.007023546090808895
0.4111287170035913,0.2135137984400609,0.3774512845375505,0.3053503998443289,0.11420452652938352,0.25177984128762304,0.034202105438459765,0.20384407680389235,0.4020901323215802,0.0421500535872272,0.2572917209344374,0.3826458227997517,0.354124381799065,0.02286883818860675,0.2222452797876844,0.27619131167694044,0.4596223265574546,0.17708657784018073,0.0990083640620974,0.017967798088215168
0.3944892584623052,0.2158866897681454,0.3348896801213458,0.3508191021639772,0.09747144303138053,0.2384839592535433,0.03452481820895135,0.2252803152129596,0.4099415177337499,0.0325906031403091,0.2848592897434866,0.3961201951046223,0.3598534654470289,0.026139889118594044,0.2206907457266868,0.2780617508697964,0.4560697523602019,0.16975672747308565,0.08529887912159377,0.03349147565592727
0.4431051265955467,0.2794847692536853,0.313560279589281,0.19421090029879667,0.11485229806953536,0.2385762279432376,0.17169203888376589,0.21894003581751434,0.4062062115780173,0.0361609965727344,0.25804003909128403,0.4242751243058629,0.3700161202287227,0.04702670377571025,0.24340845065646874,0.2620633108263803,0.4279951521562363,0.1449719199426678,0.08829642761141407,0.0794911959018905
0.4015056930702281,0.25730459065635336,0.3346675991153117,0.1682728105821074,0.10135669712663806,0.21374537255629114,0.14337681030142085,0.2608574146346685,0.4248203066706139,0.04667781669002943,0.2457490681292841,0.4025323493203656,0.3658477643814356,0.0596439548588424,0.24687484796202386,0.2496691862435869,0.4580076701143413,0.20892020374923284,0.0904919371753945,0.014302000021163918
0.4288816986884638,0.2428577154585759,0.3792919103243972,0.1657961359507006,0.08725604028375003,0.25127774164653194,0.09468734984014872,0.2503944409709857,0.4137552994900841,0.043487807417812135,0.2324774540447653,0.3983087079726936,0.3962214766987999,0.0504710067444263,0.2254074816548726,0.2472966078155743,0.4617474064439319,0.2247131960507341,0.08133061147870277,0.012647926659975871
0.4508528879582331,0.20166258243274374,0.4568197450816955,0.18593472040496256,0.09756099012388887,0.2521179004194232,0.08802877886591648,0.1908146175086868,0.40374003993284735,0.03606394728289199,0.204528402828344,0.3208764918807845,0.37876514589988897,0.03411891735984728,0.17699052424511938,0.2949566456901219,0.4436855183324697,0.19889264239750606,0.0690681085302746,0.006298720310769522
0.4575319620975661,0.2844005203150528,0.3291351830019211,0.19629441372327824,0.09368646771833124,0.1908628437729108,0.11625667438458545,0.2112589718948776,0.3955543941000532,0.04125885871478111,0.2840212291710908,0.29318098016475275,0.3628524988512067,0.059881911796494325,0.24544359948866404,0.3595454091111453,0.4897153186521214,0.2454490246808237,0.07841829155628095,0.016540009072814263
0.4544412164726019,0.2933747438364877,0.35395237034312504,0.18964983880646968,0.09754431822091923,0.1794486691588882,0.0981751619436793,0.2140277529409436,0.4182497780284941,0.04925585268783378,0.28532534154898953,0.2802875768267738,0.3623788829930404,0.09930345861936997,0.2632788203484098,0.3706036385193955,0.5467259041123922,0.3094557562571602,0.0812583638922525,0.017855304386021894
0.4367510760375624,0.25690620649290197,0.34445822772837154,0.1868807088709906,0.10375038801659432,0.2015923310595185,0.08246110397224496,0.18308284276862868,0.4057261362225845,0.03654750977652063,0.2700831533805006,0.277017535956493,0.36323112587968737,0.06943489157295975,0.25343809452021465,0.4034835898393878,0.4473101081571712,0.2520972307874212,0.08138110144754296,0.02285530438602189
0.4528946783251493,0.27398052983124577,0.3170954552094974,0.2082455859819306,0.1139106635676358,0.17197202092053926,0.12596236769537586,0.2318304960068733,0.4011867915891084,0.04038496675534898,0.29786082536795266,0.2737296603104365,0.3831405666124548,0.09367362047477648,0.25698376354044183,0.4048004521603309,0.5707459830963587,0.29307053820161233,0.07540474039257718,0.02168949878235984
0.4596831176308139,0.27813728939593624,0.33203373029540306,0.2004016934818899,0.10071939044942713,0.17425128224991196,0.09484508299699326,0.22582229246572705,0.4026596970730496,0.0384146129200422,0.2801322479000212,0.2736329322391145,0.3601163683190213,0.0934192209608124,0.2535881107689877,0.4126824722379656,0.540112741977751,0.2985531715702678,0.07715277785642956,0.016689498782359837
0.453160855893681,0.26046098823907377,0.3245754759544825,0.21002875437184,0.10776675024877054,0.1855565136751712,0.08279282318767714,0.16948277307509496,0.3965726177686528,0.032910997980129565,0.26899169415295804,0.3370526445222125,0.3574862261576461,0.06497844469840376,0.2729228556885423,0.4393288406755213,0.3889471691979498,0.216138514955215,0.07033975261770532,0.02337874639788728
0.4878250771406907,0.2869943989645888,0.3452128444698708,0.213327184282106,0.1045605467431971,0.17121708762385568,0.08192325300979131,0.2335841860833903,0.3993100165000131,0.04138775739709735,0.26183432426734016,0.27568133269151146,0.34719327027942176,0.09445389869497496,0.2633585106228647,0.3981349155926007,0.5534372384477889,0.3017343823915061,0.06973822741195165,0.022902555921696804
0.36968404236925395,0.24208508776078194,0.5729167372133774,0.1931487015194176,0.03700258833233315,0.2620637563530045,0.04786735037770827,0.2599817381170159,0.4081847558731005,0.029591208170638462,0.3015225861335186,0.18687896659797715,0.3665610747981213,0.08750784644595692,0.4877541905359671,0.655059646151795,0.4123191041705373,0.27159899400279564,0.14306828162306334,0.04451898245155314
0.29922659041030314,0.2551899709053146,0.5220868921299365,0.13600075428895378,0.0496775820107178,0.2485054506992128,0.06475813208312074,0.3067183062030354,0.4137391464609427,0.05426255706942591,0.39065288868561054,0.1881407258274964,0.3977313189027223,0.16640732822731868,0.5504176968900507,0.6811916402171446,0.44305005768059386,0.327433139764949,0.15677030884107498,0.03378588479985082
0.30456543015239074,0.2569166145843238,0.5369040183402437,0.12945131013153635,0.05032340618243145,0.2531871232785969,0.05473863179019208,0.2961405933699255,0.40092152684320825,0.05562479337743586,0.4077512311623135,0.16948189687752688,0.3746334560431959,0.16349899574393992,0.5462273712703603,0.6902136956928354,0.3850643475069096,0.31749129089099154,0.2263359695017784,0.0405965160290867
0.3151186948419407,0.2657622223579336,0.5359606566023282,0.16931694144648649,0.04928299366913429,0.2471607434397092,0.05030710151304678,0.2601928625013055,0.4003911682178372,0.05344699390858547,0.3593372428632011,0.16650791024866132,0.3844895136572862,0.16250836799575374,0.5544493383165607,0.6818561139597417,0.4399078662555757,0.3323051306642518,0.16233974009697572,0.043820042192557015
0.32170012068840403,0.27541016266989954,0.5668761705044677,0.21306988759790446,0.02878223662361392,0.2401866511801156,0.04673895477671811,0.26850478375846,0.40090720760216136,0.04124196451066134,0.2934603521814377,0.1739478360398254,0.3987303496347696,0.1458224633807513,0.5289736757819312,0.6490088113240338,0.5855675713663391,0.31676142206027297,0.16375344223806687,0.04396953190210258
0.3825296982937531,0.2740067309875545,0.5613155097011779,0.18970492888004767,0.0409958662240501,0.2265148422376788,0.04977002565002168,0.25195735015384485,0.4092270882289804,0.02897617599711148,0.2871815926720996,0.21343849385077854,0.3802033425641579,0.1272744668920427,0.5325194699047361,0.5824416126713665,0.6257060085175578,0.4460324483722721,0.12051254255153415,0.0424291995689328
0.4000839937372564,0.3185861876522883,0.4547534688458611,0.2434698633496125,0.09330620992558954,0.20620902535205216,0.059417973831800176,0.1851292999662401,0.3959588093447801,0.044897909073190884,0.2650671701900296,0.28399028095052914,0.35878832414748296,0.06299014872717137,0.310622398288076,0.5375867943262301,0.2043905702357033,0.14409262260333033,0.15260857669899305,0.09437242559241044
0.3875231953394909,0.3063897843655051,0.4815367076821925,0.2490602302600926,0.10022873210817533,0.23184622186776224,0.06589877385922106,0.20491828806508386,0.3940262012154057,0.05229789061454916,0.2389724768840503,0.2668523740187497,0.36998997927257066,0.04820938106542276,0.2873995315402815,0.4167048913569191,0.2961081030220166,0.19135068995414808,0.10302875020749036,0.08822624619041709
0.4394449817945768,0.2723460561812368,0.4841152639543397,0.2442945827897745,0.1326746650524711,0.25293386189949424,0.06607773225375338,0.2348781432579813,0.3980196036705715,0.05726993490942035,0.2405391039126433,0.2628734046256015,0.3840829180151588,0.0799977559919196,0.231896226583046,0.28478885362897444,0.5208560532032365,0.2848657352970346,0.08476032595947468,0.10371684242891246
0.4748346198009464,0.2676661458656092,0.5426290087913908,0.26205191946033474,0.12081730393857752,0.2223001224991525,0.06205071460131825,0.2102774253474548,0.3924493218808848,0.042917707064811,0.2506062127676115,0.2465167156637139,0.3800316303267751,0.07196360137174013,0.2260863368935193,0.4271176770900312,0.3756903283697288,0.2363434751981683,0.09771921607833926,0.09104551605864313
0.3150715142976806,0.2511378660350294,0.4489712173157097,0.2554018314174332,0.03802300717029977,0.2257627000345348,0.07653267506986716,0.337372570456465,0.4041216426117975,0.04496226398665126,0.4882457213295643,0.2825303905251233,0.3209593369129786,0.05934883336356455,0.4982529964796914,0.6821951462227216,0.2444418698270628,0.2828750218453964,0.09781853800933443,0.028357352968796413
0.29846005416633803,0.2179373100750288,0.5043461981128136,0.21113876950853944,0.04968150891859725,0.2362394489082587,0.077341843197386,0.35652628207867937,0.4050640629824278,0.02506665461873541,0.43713956567119455,0.27959065408933353,0.31270930471002706,0.07335425604432627,0.4962487973606707,0.6874680545550854,0.20271115402827952,0.2618946075080559,0.13483590545410454,0.030906150265492868
0.3061664185787012,0.2056952582835475,0.438992321447879,0.2309301851755844,0.037147643147355934,0.2381320378127931,0.08159111735544576,0.35578563385200396,0.4042831267329153,0.02349086963049644,0.4364292298243976,0.2832982177114112,0.3308452778250957,0.06120403547368211,0.4765531464346484,0.6284964576944629,0.21770887967951305,0.2659326477815798,0.1265475165549882,0.0174516436734815
0.3169499519909311,0.2453234683550809,0.4264394487547818,0.29468256819276234,0.03079907465881608,0.2410576316534999,0.05044086650527319,0.33682535934795804,0.41723412587489744,0.034855071067460996,0.4804173493849575,0.2994825484263873,0.3205063983556387,0.05744322291983544,0.4805739845394215,0.6691972793902425,0.24149631823758785,0.268274961406306,0.09888353706825644,0.02679887134443935
0.3021585396403662,0.19781002225166786,0.4869596455117532,0.21523439192909014,0.03717044913696053,0.2265694909042639,0.06558323832098202,0.33422110487373197,0.4288050156313672,0.019200411434019404,0.3767029606195686,0.284600302584464,0.3550085888959727,0.03997110244635877,0.5235270502804459,0.7234528053301008,0.19512340639939346,0.26775603290281635,0.14777274662213022,0.01588922088532704
0.3066079610439098,0.23454266747428504,0.4878679040421717,0.2365785686827156,0.041750264690163456,0.2409613715935051,0.08917136091059617,0.35063466434809565,0.4028110256735277,0.037795914030900365,0.44190494624848936,0.2816963419512356,0.3138043467595965,0.08758377359971642,0.463325046447809,0.6075618909671258,0.2625325690790623,0.31865857774282497,0.1009662634761436,0.02822507783652128
0.31602244025001497,0.26377495002599155,0.4523477951892418,0.2824465044062049,0.03246232692083219,0.2016351160931354,0.07124789033535454,0.3505038149993156,0.4167106049779245,0.040648431460389295,0.5085557554732428,0.3329693802317181,0.3435479690284806,0.04510538867964987,0.4730804721287624,0.6288178371032679,0.20880173167120905,0.26889902207183863,0.11782822714243275,0.02018487873579911
0.30219052344553443,0.2411674292424304,0.468288420554714,0.27625244881717165,0.0355484010871023,0.21281568906801696,0.0656912461174024,0.3443511953601143,0.4161107163152814,0.02685929968012122,0.4501103670545182,0.2771780003569009,0.3153552152284845,0.04851923942634342,0.4665736629819608,0.6191114838682695,0.2469910695741058,0.3027565034112694,0.12149145583218755,0.029995570404928836
0.3199532313858052,0.2455962188326972,0.4515400901265685,0.31321520931887203,0.03509885853849018,0.24581377758989306,0.06434558538060756,0.36039536862710064,0.41567986382462396,0.030306934530953712,0.4430730772698068,0.29806989079458657,0.2934036765013349,0.06340646104866786,0.4127078841569821,0.5687958324693492,0.30177793212627985,0.3817744756816524,0.10365122822289707,0.02763529077573325
0.3294110766253402,0.2667120066193815,0.4599273314316552,0.2877788180033368,0.0434640563297424,0.2392707166299028,0.05247317336519408,0.3437484836934477,0.404491363909063,0.037507542312922255,0.4418599231522301,0.2857637327642277,0.32007643229543764,0.058549854064565324,0.4832061666436834,0.6036263128168525,0.253754144070399,0.32089183855972675,0.10138508451179053,0.045809770277656064
0.3198748881425788,0.22904857546283355,0.4704450752430641,0.27497570788289005,0.04150048049140738,0.2793260702889874,0.07300674092498798,0.37447827636342346,0.4163237959020675,0.028236230835509905,0.4486752084596712,0.2621046975367365,0.3237596512018077,0.06951209923838504,0.4560585318213948,0.638963916105985,0.3295185843365667,0.3295047229707037,0.12511421039764895,0.02947994377341093
0.3210980342639151,0.21963251150920007,0.4667192306462442,0.25204819246873833,0.03859100417996823,0.2663035420172515,0.04991389839771599,0.3489536543859895,0.3995617798608332,0.02578895879150021,0.4091704028307263,0.2765318710277505,0.3107955809865896,0.06393743062035988,0.4476187320677153,0.5930346881313882,0.3164084314156986,0.3250927183289346,0.1189027316024242,0.03809095032518964
0.3358661671779373,0.2360581131583536,0.4776313239043766,0.2391992873740809,0.041774868641124896,0.3011124981162166,0.08948466915287683,0.38585843411972015,0.4058905514899331,0.02927951088237561,0.4312100199098872,0.2917313819275125,0.3183060152679075,0.0850872354737521,0.42864202277387137,0.5687061772345271,0.3078372426684717,0.3597180203644227,0.10671402129522,0.04382303243006224
0.3166960796464702,0.24369088721335536,0.4727472100946395,0.2845052839722929,0.0378649947826869,0.2831671755200661,0.0709352800555985,0.35016951863441104,0.4091824070884775,0.032284543687361965,0.41870800700692345,0.259019050975428,0.32187965982895195,0.07091955582319569,0.4279205637542749,0.5610759913522491,0.3510293861370496,0.393355761642874,0.1002204185973488,0.029995570404928836
0.3369369368667129,0.2489898416489165,0.5063885640400216,0.24931932452218306,0.03984520112764646,0.2843541913117641,0.0781992721514612,0.3893250772325637,0.40908710173759816,0.02975136946023776,0.4358219861530983,0.2760767379213362,0.3071270088967298,0.07811531261205319,0.4600760500531047,0.5924116205026421,0.3367082938384345,0.3657431546281815,0.1056552169697816,0.03363938532781049
